DAT,CPI
1958-01-01,3.71287100000000000
1958-02-01,2.72277200000000000
1958-03-01,2.72277200000000000
1958-04-01,1.69902900000000000
1958-05-01,2.89156600000000000
1958-06-01,3.54609900000000000
1958-07-01,6.14657200000000000
1958-08-01,6.08899300000000000
1958-09-01,6.27907000000000000
1958-10-01,8.66510600000000000
1958-11-01,7.20930200000000000
1958-12-01,5.15222500000000000
1959-01-01,5.48926000000000000
1959-02-01,7.46988000000000000
1959-03-01,6.50602400000000000
1959-04-01,5.48926000000000000
1959-05-01,5.15222500000000000
1959-06-01,4.33790000000000000
1959-07-01,4.23162600000000000
1959-08-01,4.19426100000000000
1959-09-01,2.40700200000000000
1959-10-01,2.58620700000000000
1959-11-01,3.25379600000000000
1959-12-01,4.23162600000000000
1960-01-01,4.29864300000000000
1960-02-01,3.36322900000000000
1960-03-01,3.39366500000000000
1960-04-01,4.29864300000000000
1960-05-01,3.34075700000000000
1960-06-01,2.40700200000000000
1960-07-01,1.70940200000000000
1960-08-01,0.84745760000000000
1960-09-01,0.85470090000000000
1960-10-01,-0.84033610000000000
1960-11-01,-1.68067200000000000
1960-12-01,0.00000000000000000
1961-01-01,0.65075920000000000
1961-02-01,0.65075920000000000
1961-03-01,2.40700200000000000
1961-04-01,1.51843800000000000
1961-05-01,0.86206900000000000
1961-06-01,0.85470090000000000
1961-07-01,0.84033610000000000
1961-08-01,1.47058800000000000
1961-09-01,2.33050800000000000
1961-10-01,2.33050800000000000
1961-11-01,3.20512800000000000
1961-12-01,3.20512800000000000
1962-01-01,3.44827600000000000
1962-02-01,3.44827600000000000
1962-03-01,2.56410300000000000
1962-04-01,3.20512800000000000
1962-05-01,4.05982900000000000
1962-06-01,4.02542400000000000
1962-07-01,3.75000000000000000
1962-08-01,3.93374800000000000
1962-09-01,3.93374800000000000
1962-10-01,4.76190500000000000
1962-11-01,3.93374800000000000
1962-12-01,2.48447200000000000
1963-01-01,2.29166700000000000
1963-02-01,1.45833300000000000
1963-03-01,2.29166700000000000
1963-04-01,2.48447200000000000
1963-05-01,2.25872700000000000
1963-06-01,3.05499000000000000
1963-07-01,2.40963900000000000
1963-08-01,2.39043800000000000
1963-09-01,2.98804800000000000
1963-10-01,2.96442700000000000
1963-11-01,3.78486100000000000
1963-12-01,6.86868700000000000
1964-01-01,7.73930700000000000
1964-02-01,10.06160000000000000
1964-03-01,9.97963300000000000
1964-04-01,9.89899000000000000
1964-05-01,11.44578000000000000
1964-06-01,11.85771000000000000
1964-07-01,14.11765000000000000
1964-08-01,14.59144000000000000
1964-09-01,16.05416000000000000
1964-10-01,18.23417000000000000
1964-11-01,18.23417000000000000
1964-12-01,17.01323000000000000
1965-01-01,17.76938000000000000
1965-02-01,14.17910000000000000
1965-03-01,11.11111000000000000
1965-04-01,11.02941000000000000
1965-05-01,9.54954900000000000
1965-06-01,8.83392200000000000
1965-07-01,8.93470800000000000
1965-08-01,8.99830200000000000
1965-09-01,8.33333300000000000
1965-10-01,5.51948100000000000
1965-11-01,6.00649400000000000
1965-12-01,5.49273000000000000
1966-01-01,4.81540900000000000
1966-02-01,7.35294100000000000
1966-03-01,9.50000000000000000
1966-04-01,9.43708600000000000
1966-05-01,12.33553000000000000
1966-06-01,13.47403000000000000
1966-07-01,11.98738000000000000
1966-08-01,11.68224000000000000
1966-09-01,10.92308000000000000
1966-10-01,11.53846000000000000
1966-11-01,12.25115000000000000
1966-12-01,13.93568000000000000
1967-01-01,13.93568000000000000
1967-02-01,13.85084000000000000
1967-03-01,14.91629000000000000
1967-04-01,15.43116000000000000
1967-05-01,13.90922000000000000
1967-06-01,14.02003000000000000
1967-07-01,13.23944000000000000
1967-08-01,13.24965000000000000
1967-09-01,12.06657000000000000
1967-10-01,12.96552000000000000
1967-11-01,11.32333000000000000
1967-12-01,8.60215100000000000
1968-01-01,11.69355000000000000
1968-02-01,9.49197900000000000
1968-03-01,6.49006600000000000
1968-04-01,5.89777200000000000
1968-05-01,2.95629800000000000
1968-06-01,1.38017600000000000
1968-07-01,0.00000000000000000
1968-08-01,1.23152700000000000
1968-09-01,2.35148500000000000
1968-10-01,1.46520100000000000
1968-11-01,-0.36764710000000000
1968-12-01,-2.22772300000000000
1969-01-01,-5.53550000000000000
1969-02-01,-4.63980500000000000
1969-03-01,-2.36318400000000000
1969-04-01,-2.22772300000000000
1969-05-01,-0.24968790000000000
1969-06-01,1.73267300000000000
1969-07-01,2.86069700000000000
1969-08-01,0.60827250000000000
1969-09-01,0.00000000000000000
1969-10-01,-1.08303200000000000
1969-11-01,0.61500610000000000
1969-12-01,3.54430400000000000
1970-01-01,4.20382200000000000
1970-02-01,4.73751600000000000
1970-03-01,5.35031800000000000
1970-04-01,5.82278500000000000
1970-05-01,5.75719600000000000
1970-06-01,4.01459800000000000
1970-07-01,3.86940700000000000
1970-08-01,4.47400200000000000
1970-09-01,4.95767800000000000
1970-10-01,6.20438000000000000
1970-11-01,6.72371600000000000
1970-12-01,5.01222500000000000
1971-01-01,3.91198000000000000
1971-02-01,3.91198000000000000
1971-03-01,2.78113700000000000
1971-04-01,1.67464100000000000
1971-05-01,0.59171600000000000
1971-06-01,1.05263200000000000
1971-07-01,2.21187400000000000
1971-08-01,3.70370400000000000
1971-09-01,4.26267300000000000
1971-10-01,3.66552100000000000
1971-11-01,4.23825900000000000
1971-12-01,4.88940600000000000
1972-01-01,5.41176500000000000
1972-02-01,4.82352900000000000
1972-03-01,5.41176500000000000
1972-04-01,6.00000000000000000
1972-05-01,6.47058800000000000
1972-06-01,7.40740700000000000
1972-07-01,7.85877000000000000
1972-08-01,6.69642900000000000
1972-09-01,6.18784500000000000
1972-10-01,6.62983400000000000
1972-11-01,6.59340700000000000
1972-12-01,7.65815800000000000
1973-01-01,8.25892800000000000
1973-02-01,10.43771000000000000
1973-03-01,11.38393000000000000
1973-04-01,13.31853000000000000
1973-05-01,16.35359000000000000
1973-06-01,15.94828000000000000
1973-07-01,18.47941000000000000
1973-08-01,19.35147000000000000
1973-09-01,19.25078000000000000
1973-10-01,21.55440000000000000
1973-11-01,23.29897000000000000
1973-12-01,23.81443000000000000
1974-01-01,25.67010000000000000
1974-02-01,25.30488000000000000
1974-03-01,27.25451000000000000
1974-04-01,28.01175000000000000
1974-05-01,28.96486000000000000
1974-06-01,29.18216000000000000
1974-07-01,28.07487000000000000
1974-08-01,29.97371000000000000
1974-09-01,34.64223000000000000
1974-10-01,31.88406000000000000
1974-11-01,27.84281000000000000
1974-12-01,25.39550000000000000
1975-01-01,23.54389000000000000
1975-02-01,21.73560000000000000
1975-03-01,16.77165000000000000
1975-04-01,14.15455000000000000
1975-05-01,11.19293000000000000
1975-06-01,8.99280500000000000
1975-07-01,4.17536500000000000
1975-08-01,0.00000000000000000
1975-09-01,-4.47180800000000000
1975-10-01,-5.62378800000000000
1975-11-01,-4.83976500000000000
1975-12-01,-6.17529900000000000
1976-01-01,-8.56573700000000000
1976-02-01,-10.72618000000000000
1976-03-01,-10.92380000000000000
1976-04-01,-10.52279000000000000
1976-05-01,-11.25828000000000000
1976-06-01,-11.28713000000000000
1976-07-01,-8.35003400000000000
1976-08-01,-7.14767400000000000
1976-09-01,-5.35956600000000000
1976-10-01,-3.83561600000000000
1976-11-01,-2.88659800000000000
1976-12-01,0.00000000000000000
1977-01-01,2.97748700000000000
1977-02-01,6.86567200000000000
1977-03-01,9.08402700000000000
1977-04-01,8.31460700000000000
1977-05-01,9.62686500000000000
1977-06-01,9.97023800000000000
1977-07-01,9.40233200000000000
1977-08-01,9.65867800000000000
1977-09-01,9.60573500000000000
1977-10-01,8.54700900000000000
1977-11-01,7.85562600000000000
1977-12-01,7.85562600000000000
1978-01-01,5.85331400000000000
1978-02-01,3.21229100000000000
1978-03-01,2.91464300000000000
1978-04-01,2.83540800000000000
1978-05-01,1.56569100000000000
1978-06-01,2.16508800000000000
1978-07-01,1.53231200000000000
1978-08-01,1.25827800000000000
1978-09-01,1.50425100000000000
1978-10-01,3.08399000000000000
1978-11-01,3.08399000000000000
1978-12-01,1.50918600000000000
1979-01-01,2.19853400000000000
1979-02-01,2.84167800000000000
1979-03-01,3.43897500000000000
1979-04-01,4.70746500000000000
1979-05-01,4.95978500000000000
1979-06-01,5.56291400000000000
1979-07-01,7.02099800000000000
1979-08-01,8.76389800000000000
1979-09-01,8.05412400000000000
1979-10-01,7.32017800000000000
1979-11-01,8.21133000000000000
1979-12-01,11.70006000000000000
1980-01-01,11.73403000000000000
1980-02-01,12.10526000000000000
1980-03-01,12.32073000000000000
1980-04-01,11.23956000000000000
1980-05-01,12.70753000000000000
1980-06-01,11.85696000000000000
1980-07-01,11.58798000000000000
1980-08-01,10.28262000000000000
1980-09-01,10.73345000000000000
1980-10-01,11.20996000000000000
1980-11-01,11.64706000000000000
1980-12-01,9.08564900000000000
1981-01-01,10.73512000000000000
1981-02-01,13.32160000000000000
1981-03-01,12.59431000000000000
1981-04-01,13.85681000000000000
1981-05-01,13.31445000000000000
1981-06-01,13.74089000000000000
1981-07-01,13.46154000000000000
1981-08-01,14.34024000000000000
1981-09-01,13.40872000000000000
1981-10-01,13.33333000000000000
1981-11-01,12.43414000000000000
1981-12-01,12.73210000000000000
1982-01-01,11.69652000000000000
1982-02-01,9.58052800000000000
1982-03-01,8.81443300000000000
1982-04-01,7.50507100000000000
1982-05-01,6.70000000000000000
1982-06-01,7.05128200000000000
1982-07-01,6.92494000000000000
1982-08-01,7.48688600000000000
1982-09-01,7.26495700000000000
1982-10-01,6.72941200000000000
1982-11-01,7.35707600000000000
1982-12-01,8.04705900000000000
1983-01-01,7.83018900000000000
1983-02-01,9.16824200000000000
1983-03-01,9.85315000000000000
1983-04-01,10.70755000000000000
1983-05-01,12.79288000000000000
1983-06-01,13.40396000000000000
1983-07-01,13.17935000000000000
1983-08-01,12.51109000000000000
1983-09-01,13.28021000000000000
1983-10-01,13.62434000000000000
1983-11-01,13.09472000000000000
1983-12-01,12.45645000000000000
1984-01-01,13.77953000000000000
1984-02-01,12.16450000000000000
1984-03-01,11.12549000000000000
1984-04-01,10.01278000000000000
1984-05-01,7.85209800000000000
1984-06-01,7.67668600000000000
1984-07-01,8.12324900000000000
1984-08-01,6.74290200000000000
1984-09-01,6.33059800000000000
1984-10-01,6.13116000000000000
1984-11-01,6.05943600000000000
1984-12-01,5.18977500000000000
1985-01-01,4.42137600000000000
1985-02-01,4.28406000000000000
1985-03-01,5.04462600000000000
1985-04-01,6.27420600000000000
1985-05-01,6.74114000000000000
1985-06-01,5.58279900000000000
1985-07-01,5.14433800000000000
1985-08-01,5.46730700000000000
1985-09-01,5.07166500000000000
1985-10-01,5.55758700000000000
1985-11-01,5.89519600000000000
1985-12-01,7.14285700000000000
1986-01-01,6.95876300000000000
1986-02-01,8.21613600000000000
1986-03-01,8.86590300000000000
1986-04-01,8.23615200000000000
1986-05-01,8.51678100000000000
1986-06-01,8.57449100000000000
1986-07-01,8.62372400000000000
1986-08-01,8.72154100000000000
1986-09-01,9.23399800000000000
1986-10-01,9.59473500000000000
1986-11-01,9.82817800000000000
1986-12-01,9.20962200000000000
1987-01-01,9.39759100000000000
1987-02-01,8.37893300000000000
1987-03-01,7.53308400000000000
1987-04-01,7.47474800000000000
1987-05-01,7.98137700000000000
1987-06-01,8.68706800000000000
1987-07-01,8.36033700000000000
1987-08-01,9.53608200000000000
1987-09-01,10.18252000000000000
1987-10-01,9.48166800000000000
1987-11-01,9.10513100000000000
1987-12-01,9.31403400000000000
1988-01-01,9.43989900000000000
1988-02-01,9.18270800000000000
1988-03-01,9.75071000000000000
1988-04-01,10.40100000000000000
1988-05-01,9.67046500000000000
1988-06-01,9.35513200000000000
1988-07-01,9.80861300000000000
1988-08-01,8.67647100000000000
1988-09-01,8.19529200000000000
1988-10-01,9.75750500000000000
1988-11-01,9.68644900000000000
1988-12-01,8.78622700000000000
1989-01-01,8.00652900000000000
1989-02-01,8.56841300000000000
1989-03-01,8.66111400000000000
1989-04-01,7.88876300000000000
1989-05-01,8.04641700000000000
1989-06-01,7.15114600000000000
1989-07-01,6.64031400000000000
1989-08-01,7.20880300000000000
1989-09-01,7.62552300000000000
1989-10-01,5.38922200000000000
1989-11-01,4.76190500000000000
1989-12-01,5.42168700000000000
1990-01-01,5.45454500000000000
1990-02-01,6.06060600000000000
1990-03-01,6.62650600000000000
1990-04-01,7.78443100000000000
1990-05-01,7.69230700000000000
1990-06-01,8.82352900000000000
1990-07-01,9.88372100000000000
1990-08-01,9.19540200000000000
1990-09-01,8.52272700000000000
1990-10-01,10.79545000000000000
1990-11-01,12.50000000000000000
1990-12-01,13.71429000000000000
1991-01-01,16.09195000000000000
1991-02-01,15.42857000000000000
1991-03-01,13.55932000000000000
1991-04-01,12.22222000000000000
1991-05-01,12.08791000000000000
1991-06-01,12.97297000000000000
1991-07-01,13.22751000000000000
1991-08-01,14.21053000000000000
1991-09-01,15.70681000000000000
1991-10-01,14.35897000000000000
1991-11-01,13.63636000000000000
1991-12-01,13.06533000000000000
1992-01-01,12.87129000000000000
1992-02-01,13.36634000000000000
1992-03-01,13.93035000000000000
1992-04-01,14.35644000000000000
1992-05-01,14.70588000000000000
1992-06-01,12.91866000000000000
1992-07-01,13.08411000000000000
1992-08-01,11.52074000000000000
1992-09-01,9.95475100000000000
1992-10-01,9.41704100000000000
1992-11-01,8.44444500000000000
1992-12-01,8.00000000000000000
1993-01-01,5.70175500000000000
1993-02-01,5.24017500000000000
1993-03-01,6.11353700000000000
1993-04-01,6.06060600000000000
1993-05-01,5.12820500000000000
1993-06-01,5.93220300000000000
1993-07-01,4.54545500000000000
1993-08-01,5.78512400000000000
1993-09-01,6.58436200000000000
1993-10-01,7.37704900000000000
1993-11-01,8.60655800000000000
1993-12-01,8.64197500000000000
1994-01-01,9.12863100000000000
1994-02-01,9.95850700000000000
1994-03-01,9.87654300000000000
1994-04-01,9.79591800000000000
1994-05-01,10.56911000000000000
1994-06-01,10.80000000000000000
1994-07-01,11.06719000000000000
1994-08-01,10.93750000000000000
1994-09-01,11.19691000000000000
1994-10-01,10.30534000000000000
1994-11-01,9.81132000000000000
1994-12-01,9.46969700000000000
1995-01-01,9.88593200000000000
1995-02-01,9.81132000000000000
1995-03-01,9.73782700000000000
1995-04-01,9.66542700000000000
1995-05-01,10.29412000000000000
1995-06-01,10.46931000000000000
1995-07-01,11.38790000000000000
1995-08-01,10.91549000000000000
1995-09-01,10.06944000000000000
1995-10-01,10.38062000000000000
1995-11-01,10.30928000000000000
1995-12-01,9.68858100000000000
1996-01-01,8.99654000000000000
1996-02-01,8.59106500000000000
1996-03-01,8.87372000000000000
1996-04-01,9.83050800000000000
1996-05-01,9.33333300000000000
1996-06-01,8.82352900000000000
1996-07-01,8.30670900000000000
1996-08-01,8.88888900000000000
1996-09-01,8.51735000000000000
1996-10-01,8.46395000000000000
1996-11-01,8.72274100000000000
1996-12-01,10.41009000000000000
1997-01-01,11.11111000000000000
1997-02-01,10.75949000000000000
1997-03-01,10.03135000000000000
1997-04-01,9.25925900000000000
1997-05-01,7.31707300000000000
1997-06-01,6.60660600000000000
1997-07-01,5.60472000000000000
1997-08-01,4.66472300000000000
1997-09-01,4.94186100000000000
1997-10-01,5.49133000000000000
1997-11-01,4.87106000000000000
1997-12-01,6.28571400000000000
1998-01-01,9.71428600000000000
1998-02-01,9.14285800000000000
1998-03-01,8.26210800000000000
1998-04-01,8.19209000000000000
1998-05-01,10.51136000000000000
1998-06-01,12.39437000000000000
1998-07-01,14.80447000000000000
1998-08-01,15.04178000000000000
1998-09-01,16.34349000000000000
1998-10-01,18.63014000000000000
1998-11-01,19.67213000000000000
1998-12-01,15.32258000000000000
1999-01-01,9.37500000000000000
1999-02-01,8.63874300000000000
1999-03-01,8.94736900000000000
1999-04-01,8.35509100000000000
1999-05-01,7.71208200000000000
1999-06-01,5.26315800000000000
1999-07-01,3.16301700000000000
1999-08-01,3.14770000000000000
1999-09-01,2.14285700000000000
1999-10-01,0.92378750000000000
1999-11-01,0.00000000000000000
1999-12-01,0.46620050000000000
2000-01-01,2.61904800000000000
2000-02-01,3.61445800000000000
2000-03-01,4.83091800000000000
2000-04-01,5.54216900000000000
2000-05-01,5.01193300000000000
2000-06-01,5.23809500000000000
2000-07-01,4.95283000000000000
2000-08-01,3.99061000000000000
2000-09-01,3.49650400000000000
2000-10-01,2.74599600000000000
2000-11-01,2.73972600000000000
2000-12-01,3.48027800000000000
2001-01-01,3.24826000000000000
2001-02-01,3.02325600000000000
2001-03-01,2.53456200000000000
2001-04-01,2.28310500000000000
2001-05-01,2.50000000000000000
2001-06-01,3.39366500000000000
2001-07-01,4.04494400000000000
2001-08-01,5.19187400000000000
2001-09-01,4.72973000000000000
2001-10-01,4.23162600000000000
2001-11-01,4.88888900000000000
2001-12-01,5.15695000000000000
2002-01-01,4.94382000000000000
2002-02-01,5.19187400000000000
2002-03-01,5.16854000000000000
2002-04-01,4.68750000000000000
2002-05-01,4.65631900000000000
2002-06-01,4.15754900000000000
2002-07-01,3.88768900000000000
2002-08-01,3.86266100000000000
2002-09-01,4.30107500000000000
2002-10-01,4.05982900000000000
2002-11-01,3.60169500000000000
2002-12-01,3.19829400000000000
2003-01-01,3.42612400000000000
2003-02-01,3.86266100000000000
2003-03-01,4.05982900000000000
2003-04-01,5.11727100000000000
2003-05-01,4.66101700000000000
2003-06-01,4.41176500000000000
2003-07-01,4.15800400000000000
2003-08-01,3.09917400000000000
2003-09-01,2.88659800000000000
2003-10-01,3.28542100000000000
2003-11-01,3.06748500000000000
2003-12-01,3.71900800000000000
2004-01-01,4.34782600000000000
2004-02-01,4.13223100000000000
2004-03-01,3.49076000000000000
2004-04-01,2.23123700000000000
2004-05-01,2.83400800000000000
2004-06-01,3.01810900000000000
2004-07-01,3.19361300000000000
2004-08-01,4.60921900000000000
2004-09-01,4.80961900000000000
2004-10-01,4.57256500000000000
2004-11-01,4.16666700000000000
2004-12-01,3.78486100000000000
2005-01-01,4.36507900000000000
2005-02-01,4.16666700000000000
2005-03-01,4.16666700000000000
2005-04-01,4.96031800000000000
2005-05-01,3.74015700000000000
2005-06-01,3.32031300000000000
2005-07-01,4.06189500000000000
2005-08-01,3.44827600000000000
2005-09-01,3.63288700000000000
2005-10-01,4.18250900000000000
2005-11-01,5.33333300000000000
2005-12-01,5.56621900000000000
2006-01-01,4.37262300000000000
2006-02-01,4.57142900000000000
2006-03-01,4.57142900000000000
2006-04-01,4.65282500000000000
2006-05-01,5.92540600000000000
2006-06-01,7.26914600000000000
2006-07-01,6.33219800000000000
2006-08-01,5.93837500000000000
2006-09-01,6.39864800000000000
2006-10-01,6.91743900000000000
2006-11-01,5.95073500000000000
2006-12-01,6.52864800000000000
2007-01-01,6.72268900000000000
2007-02-01,7.56302500000000000
2007-03-01,6.72268900000000000
2007-04-01,6.66666700000000000
2007-05-01,6.61157000000000000
2007-06-01,5.69105700000000000
2007-07-01,6.45161300000000000
2007-08-01,7.25806500000000000
2007-09-01,6.40000000000000000
2007-10-01,5.51181100000000000
2007-11-01,5.51181100000000000
2007-12-01,5.51181100000000000
2008-01-01,5.51181100000000000
2008-02-01,5.46875000000000000
2008-03-01,7.87401600000000000
2008-04-01,7.81250000000000000
2008-05-01,7.75193800000000000
2008-06-01,7.69230700000000000
2008-07-01,8.33333300000000000
2008-08-01,9.02255600000000000
2008-09-01,9.77443600000000000
2008-10-01,10.44776000000000000
2008-11-01,10.44776000000000000
2008-12-01,9.70149200000000000
2009-01-01,10.44776000000000000
2009-02-01,9.62963000000000000
2009-03-01,8.02919700000000000
2009-04-01,8.69565200000000000
2009-05-01,8.63309400000000000
2009-06-01,9.28571400000000000
2009-07-01,11.88811000000000000
2009-08-01,11.72414000000000000
2009-09-01,11.64384000000000000
2009-10-01,11.48649000000000000
2009-11-01,13.51351000000000000
2009-12-01,14.96599000000000000
2010-01-01,16.21622000000000000
2010-02-01,14.86487000000000000
2010-03-01,14.86487000000000000
2010-04-01,13.33333000000000000
2010-05-01,13.90728000000000000
2010-06-01,13.72549000000000000
2010-07-01,11.25000000000000000
2010-08-01,9.87654300000000000
2010-09-01,9.81595100000000000
2010-10-01,9.69697000000000000
2010-11-01,8.33333300000000000
2010-12-01,9.46745600000000000
2011-01-01,9.30232500000000000
2011-02-01,8.82352900000000000
2011-03-01,8.82352900000000000
2011-04-01,9.41176500000000000
2011-05-01,8.72093000000000000
2011-06-01,8.62068900000000000
2011-07-01,8.42696700000000000
2011-08-01,8.98876400000000000
2011-09-01,10.05587000000000000
2011-10-01,9.39226500000000000
2011-11-01,9.34065900000000000
2011-12-01,6.48648600000000000
2012-01-01,5.31914900000000000
2012-02-01,7.56756700000000000
2012-03-01,8.64864800000000000
2012-04-01,10.21505000000000000
2012-05-01,10.16043000000000000
2012-06-01,10.05291000000000000
2012-07-01,9.84456000000000000
2012-08-01,10.30928000000000000
2012-09-01,9.13705500000000000
2012-10-01,9.59596000000000000
2012-11-01,9.54773900000000000
2012-12-01,11.16751000000000000
2013-01-01,11.61616000000000000
2013-02-01,12.06030000000000000
2013-03-01,11.44279000000000000
2013-04-01,10.24390000000000000
2013-05-01,10.67961000000000000
2013-06-01,11.05769000000000000
2013-07-01,10.84906000000000000
2013-08-01,10.74766000000000000
2013-09-01,10.69767000000000000
2013-10-01,11.05991000000000000
2013-11-01,11.46789000000000000
2013-12-01,9.13242100000000000
2014-01-01,7.23981900000000000
2014-02-01,6.72645800000000000
2014-03-01,6.69642900000000000
2014-04-01,7.07964600000000000
2014-05-01,7.01754400000000000
2014-06-01,6.49350600000000000
2014-07-01,7.23404300000000000
2014-08-01,6.75105500000000000
2014-09-01,6.30252100000000000
2014-10-01,4.97925300000000000
2014-11-01,4.11522600000000000
2014-12-01,5.85774000000000000
2015-01-01,7.17299600000000000
2015-02-01,6.30252100000000000
2015-03-01,6.27615100000000000
2015-04-01,5.78512400000000000
2015-05-01,5.73770500000000000
2015-06-01,6.09756100000000000
2015-07-01,4.36507900000000000
2015-08-01,4.34782600000000000
2015-09-01,5.13834000000000000
2015-10-01,6.32411100000000000
2015-11-01,6.71936800000000000
2015-12-01,6.32411100000000000
2016-01-01,5.90551200000000000
2016-02-01,5.53359700000000000
2016-03-01,5.51181100000000000
2016-04-01,5.85937500000000000
2016-05-01,6.58914700000000000
2016-06-01,6.13026800000000000
2016-07-01,6.46387800000000000
2016-08-01,5.30303000000000000
2016-09-01,4.13533800000000000
2016-10-01,3.34572500000000000
2016-11-01,2.59259200000000000
2016-12-01,2.23048300000000000
2017-01-01,1.85873600000000000
2017-02-01,2.62172300000000000
2017-03-01,2.61194000000000000
2017-04-01,2.21402200000000000
2017-05-01,1.09090900000000000
2017-06-01,1.08303200000000000
2017-07-01,1.78571400000000000
2017-08-01,2.51798600000000000
2017-09-01,2.88808700000000000
2017-10-01,3.23741000000000000
2017-11-01,3.97111900000000000
2017-12-01,4.00000000000000000
2018-01-01,5.10948900000000000
2018-02-01,4.74452500000000000
2018-03-01,4.36363600000000000
2018-04-01,3.97111900000000000
2018-05-01,3.95683500000000000
2018-06-01,3.92857100000000000
2018-07-01,5.61403500000000000
2018-08-01,5.61403500000000000
2018-09-01,5.61403500000000000
2018-10-01,5.22648100000000000
2018-11-01,4.86111100000000000
2018-12-01,5.24475500000000000
2019-01-01,6.59722200000000000
2019-02-01,6.96864100000000000
2019-03-01,7.66550500000000000
2019-04-01,8.33333300000000000
2019-05-01,8.65051900000000000
2019-06-01,8.59106500000000000
2019-07-01,5.98006600000000000
2019-08-01,6.31229300000000000
2019-09-01,6.97674400000000000
2019-10-01,7.61589400000000000
2019-11-01,8.60927100000000000
2019-12-01,9.63455100000000000
2020-01-01,7.49185700000000000
2020-02-01,6.84039100000000000
2020-03-01,5.50161800000000000
2020-04-01,5.44871800000000000
2020-05-01,5.09554100000000000
2020-06-01,5.06329100000000000
2020-07-01,5.32915400000000000
2020-08-01,5.62500000000000000
2020-09-01,5.63657400000000000
2020-10-01,5.90216300000000000
2020-11-01,5.28478700000000000
2020-12-01,3.68663600000000000
2021-01-01,3.16296600000000000
2021-02-01,4.49449300000000000
2021-03-01,5.66565800000000000
2021-04-01,5.13986000000000000
2021-05-01,5.25764600000000000
2021-06-01,5.57784100000000000
2021-07-01,5.26388000000000000
2021-08-01,4.81144200000000000
2021-09-01,4.40304800000000000
2021-10-01,4.51882800000000000
2021-11-01,4.83736500000000000
2021-12-01,5.55555500000000000
2022-01-01,5.83756400000000000
2022-02-01,5.04201700000000000
2022-03-01,5.35117100000000000
2022-04-01,6.32806000000000000
2022-05-01,6.96517400000000000
2022-06-01,6.16269500000000000
2022-07-01,5.78175900000000000
2022-08-01,5.85365900000000000
2022-09-01,6.48824000000000000
2022-10-01,6.08486800000000000
2022-11-01,5.40970600000000000
2022-12-01,5.50239200000000000
2023-01-01,6.15507600000000000
2023-02-01,6.16000000000000000
2023-03-01,5.79365100000000000
2023-04-01,5.09005500000000000
2023-05-01,4.41860500000000000
2023-06-01,5.57275500000000000
2023-07-01,7.54426500000000000
2023-08-01,6.91244200000000000
2023-09-01,4.72201100000000000
2023-10-01,4.45283000000000000
2023-11-01,4.98113200000000000
2023-12-01,4.91307600000000000
2024-01-01,4.59337300000000000
2024-02-01,4.89826700000000000
2024-03-01,4.20105000000000000
2024-04-01,3.87481400000000000
2024-05-01,3.86043000000000000
2024-06-01,3.66568900000000000
2024-07-01,2.14745900000000000
2024-08-01,2.44252900000000000
